111 51.4618771 -0.4510045
111 51.4617875 -0.4509999
111 51.4617932 -0.4508119
111 51.4618569 -0.4508096
111 51.4618569 -0.4504360
111 51.4618352 -0.4501970
111 51.4618279 -0.4500903
111 51.4618005 -0.4497375
111 51.4617701 -0.4495635
112 51.4616732 -0.4493361 51.4616241 -0.4492967
111 51.4615446 -0.4493129
111 51.4614071 -0.4494134
111 51.4612393 -0.4496004
111 51.4611407 -0.4497368
111 51.4611491 -0.4497560
111 51.4611132 -0.4498097
111 51.4600594 -0.4513132
111 51.4600402 -0.4512940
111 51.4601454 -0.4510754
111 51.4605875 -0.4503908
111 51.4609686 -0.4498480
111 51.4612196 -0.4495527
111 51.4613904 -0.4493628
111 51.4615338 -0.4492669
111 51.4616091 -0.4492133
112 51.4616903 -0.4492248 51.4617166 -0.4492516
111 51.4617369 -0.4492823
111 51.4620859 -0.4492861
111 51.4620907 -0.4489325
111 51.4621756 -0.4482958
111 51.4622595 -0.4480968
111 51.4622810 -0.4481240
112 51.4621923 -0.4483596 51.4621729 -0.4484466
111 51.4621195 -0.4489428
111 51.4621156 -0.4494808
111 51.4621456 -0.4494837
112 51.4621587 -0.4498250 51.4621802 -0.4499458
111 51.4622197 -0.4500532
111 51.4621671 -0.4501185
111 51.4622017 -0.4501913
111 51.4621802 -0.4502278
111 51.4622077 -0.4502949
111 51.4621719 -0.4503505
111 51.4622065 -0.4504234
111 51.4621719 -0.4504732
111 51.4622053 -0.4505404
111 51.4621695 -0.4505922
111 51.4622005 -0.4506574
111 51.4621731 -0.4506995
111 51.4622065 -0.4507667
111 51.4621731 -0.4508242
111 51.4622388 -0.4509546
111 51.4622029 -0.4510141
111 51.4622352 -0.4510735
111 51.4622041 -0.4511349
111 51.4624192 -0.4515185
111 51.4624634 -0.4514648
111 51.4625327 -0.4515932
111 51.4626140 -0.4514839
111 51.4626486 -0.4515242
111 51.4626857 -0.4514820
111 51.4627179 -0.4515223
111 51.4630513 -0.4510716
111 51.4629474 -0.4508837
111 51.4630250 -0.4507667
111 51.4628888 -0.4505212
111 51.4628852 -0.4504790
111 51.4629151 -0.4504617
111 51.4629019 -0.4504100
111 51.4629853 -0.4503399
111 51.4630561 -0.4502612
111 51.4630607 -0.4489983
112 51.4630442 -0.4484971 51.4630368 -0.4483627
111 51.4630025 -0.4480851
112 51.4629276 -0.4477659 51.4629071 -0.4476896
111 51.4628509 -0.4476019
111 51.4627295 -0.4476140
112 51.4626047 -0.4476945 51.4625282 -0.4477535
111 51.4624001 -0.4478956
111 51.4623057 -0.4480706
111 51.4622851 -0.4480445
111 51.4623831 -0.4478527
111 51.4626125 -0.4476053
111 51.4626866 -0.4475420
111 51.4628076 -0.4474526
111 51.4625805 -0.4470614
111 51.4626749 -0.4469191
111 51.4626435 -0.4468601
111 51.4626468 -0.4466563
111 51.4626863 -0.4465989
111 51.4626570 -0.4465423
111 51.4626893 -0.4464914
111 51.4626600 -0.4464365
111 51.4626783 -0.4464077
111 51.4626482 -0.4463487
111 51.4626798 -0.4463043
111 51.4626521 -0.4462541
111 51.4629286 -0.4458539
111 51.4630856 -0.4456341
111 51.4631170 -0.4455737
111 51.4631263 -0.4455076
111 51.4631369 -0.4451735
111 51.4631370 -0.4447910
111 51.4631442 -0.4447893
111 51.4631482 -0.4436564
111 51.4631226 -0.4432304
111 51.4630854 -0.4429528
111 51.4630445 -0.4427862
111 51.4629784 -0.4427997
111 51.4628384 -0.4428835
111 51.4628362 -0.4430579
111 51.4602660 -0.4448212
111 51.4602497 -0.4447636
111 51.4602040 -0.4447884
111 51.4599200 -0.4437353
111 51.4599632 -0.4437091
111 51.4599265 -0.4435677
111 51.4623338 -0.4419163
111 51.4623931 -0.4421285
111 51.4624322 -0.4421793
111 51.4624500 -0.4421936
111 51.4624672 -0.4422510
111 51.4625724 -0.4421877
111 51.4629012 -0.4418719
111 51.4629987 -0.4417444
111 51.4630433 -0.4416654
111 51.4630835 -0.4414813
111 51.4631091 -0.4412862
111 51.4631066 -0.4408547
111 51.4633680 -0.4408639
111 51.4633730 -0.4415614
111 51.4645297 -0.4405812
111 51.4645288 -0.4402877
111 51.4645975 -0.4402908
111 51.4647886 -0.4402981
111 51.4648112 -0.4355443
112 51.4647364 -0.4353324 51.4646789 -0.4352634
111 51.4646126 -0.4352639
111 51.4645355 -0.4351122
111 51.4643396 -0.4350314
111 51.4635981 -0.4354342
111 51.4631458 -0.4356909
111 51.4630307 -0.4352032
111 51.4632704 -0.4350570
111 51.4633296 -0.4350269 102
111 51.4645388 -0.4343341
111 51.4645373 -0.4340477
111 51.4651998 -0.4340582
111 51.4652821 -0.4341092
111 51.4665523 -0.4341307
111 51.4666030 -0.4341318
111 51.4666145 -0.4341327
111 51.4666112 -0.4346564
111 51.4656352 -0.4346509
111 51.4655980 -0.4346209
111 51.4655324 -0.4349221
111 51.4660082 -0.4354437
111 51.4660908 -0.4354423
111 51.4662802 -0.4354552
111 51.4662820 -0.4358789
112 51.4667547 -0.4358752 51.4668574 -0.4358637
111 51.4669590 -0.4358463
111 51.4669528 -0.4364737
112 51.4668869 -0.4366635 51.4668654 -0.4367306
111 51.4668383 -0.4368879
111 51.4668405 -0.4371601
111 51.4665048 -0.4371558
111 51.4665061 -0.4369608
111 51.4664097 -0.4370085
111 51.4663553 -0.4370800
111 51.4661844 -0.4368775
111 51.4661035 -0.4368203
111 51.4661206 -0.4367583
111 51.4660014 -0.4367361
111 51.4657279 -0.4367568
111 51.4655807 -0.4368772
111 51.4654267 -0.4371197
111 51.4653536 -0.4373464
111 51.4653369 -0.4375937
111 51.4653467 -0.4379265
111 51.4653576 -0.4381088
111 51.4655570 -0.4381104
111 51.4657723 -0.4380946
111 51.4658668 -0.4380805
111 51.4658654 -0.4385242
111 51.4655965 -0.4385210
111 51.4654444 -0.4385653
111 51.4653437 -0.4386129
111 51.4653408 -0.4387397
111 51.4652865 -0.4387397
111 51.4650989 -0.4390638
111 51.4650731 -0.4396717
111 51.4653427 -0.4396796
111 51.4653427 -0.4397795
111 51.4656044 -0.4395370
111 51.4657140 -0.4398366
111 51.4653388 -0.4402297
111 51.4653418 -0.4403501
111 51.4655580 -0.4403565
111 51.4658811 -0.4403244
111 51.4658797 -0.4407714
111 51.4656449 -0.4407654
111 51.4654918 -0.4407971
111 51.4653378 -0.4408605
111 51.4653362 -0.4409976
111 51.4653167 -0.4410008
111 51.4653120 -0.4410810
111 51.4652830 -0.4410788
111 51.4650606 -0.4412790
111 51.4650310 -0.4460599
111 51.4650355 -0.4474351
111 51.4653196 -0.4470220
111 51.4665293 -0.4453049
111 51.4667608 -0.4453102
111 51.4667666 -0.4451025
111 51.4669413 -0.4451039
111 51.4669626 -0.4451376
111 51.4669832 -0.4451581
111 51.4669787 -0.4459248
112 51.4668400 -0.4462734 51.4667901 -0.4465437
111 51.4667811 -0.4467424
111 51.4667122 -0.4467380
111 51.4666796 -0.4467075
111 51.4661947 -0.4474000
111 51.4662273 -0.4474625
111 51.4661848 -0.4475192
111 51.4661839 -0.4476654
112 51.4661224 -0.4476544 51.4661016 -0.4476615
111 51.4660962 -0.4476792
111 51.4660774 -0.4476800
111 51.4660248 -0.4477633
111 51.4659830 -0.4478575
111 51.4659290 -0.4480275
111 51.4659014 -0.4482191
111 51.4658953 -0.4484205
111 51.4659135 -0.4486143
111 51.4658960 -0.4486208
111 51.4658454 -0.4487410
111 51.4658872 -0.4491058
111 51.4659776 -0.4492087
111 51.4659176 -0.4493537
111 51.4660423 -0.4494944
111 51.4659854 -0.4496359
111 51.4660233 -0.4496782
111 51.4659347 -0.4499019
111 51.4657584 -0.4497154
111 51.4655857 -0.4501192
111 51.4655810 -0.4506096
111 51.4655405 -0.4506464
111 51.4655297 -0.4506161
111 51.4654198 -0.4506150
111 51.4653045 -0.4507904
111 51.4652525 -0.4509658
111 51.4652507 -0.4514216
111 51.4653012 -0.4514205
111 51.4653000 -0.4516758
111 51.4655904 -0.4510477
112 51.4657790 -0.4507918 51.4658889 -0.4507120
111 51.4660186 -0.4507131
111 51.4662900 -0.4505909
111 51.4663300 -0.4505674
111 51.4663599 -0.4505395
111 51.4663713 -0.4505161
111 51.4663861 -0.4504730
111 51.4664152 -0.4504713
111 51.4664173 -0.4505709
111 51.4664469 -0.4505731
111 51.4664455 -0.4509907
111 51.4664009 -0.4509898
111 51.4664016 -0.4511240
111 51.4664442 -0.4511230
111 51.4664441 -0.4513253
111 51.4664035 -0.4513264
111 51.4664022 -0.4514136
111 51.4664319 -0.4514851
111 51.4664436 -0.4514851
111 51.4664462 -0.4516630
111 51.4664364 -0.4516860
111 51.4664226 -0.4515769
111 51.4664012 -0.4514700
111 51.4663690 -0.4513809
111 51.4663275 -0.4513154
112 51.4662140 -0.4512012 51.4661466 -0.4511659
111 51.4660527 -0.4511659
111 51.4659572 -0.4512035
111 51.4658959 -0.4512385
111 51.4658547 -0.4512753
111 51.4657685 -0.4514310
111 51.4652918 -0.4534722
111 51.4650070 -0.4547787
111 51.4652373 -0.4547751
111 51.4652339 -0.4556738
111 51.4652730 -0.4557626
111 51.4653236 -0.4559014
111 51.4654052 -0.4561110
111 51.4655512 -0.4562983
111 51.4656696 -0.4563822
111 51.4658263 -0.4564228
111 51.4658894 -0.4564228
111 51.4658921 -0.4564630
111 51.4659118 -0.4564648
111 51.4659140 -0.4565686
111 51.4659842 -0.4567077
111 51.4660390 -0.4569154
111 51.4659030 -0.4570879
111 51.4659272 -0.4571583
111 51.4659003 -0.4571822
111 51.4658353 -0.4572866
111 51.4658151 -0.4573259
111 51.4657501 -0.4574696
111 51.4656789 -0.4578613
111 51.4657415 -0.4582718
111 51.4658034 -0.4583574
111 51.4658659 -0.4584637
111 51.4659561 -0.4586103
111 51.4659420 -0.4586517
111 51.4659775 -0.4586969
111 51.4659720 -0.4587363
111 51.4659064 -0.4588879
111 51.4659475 -0.4589410
111 51.4658758 -0.4591123
111 51.4659273 -0.4591694
111 51.4659003 -0.4593534
111 51.4657384 -0.4591881
111 51.4655802 -0.4593259
111 51.4654490 -0.4591864
111 51.4652763 -0.4594193
111 51.4652733 -0.4598843
111 51.4652212 -0.4598872
111 51.4649713 -0.4598819
111 51.4649735 -0.4623310
111 51.4652065 -0.4623349
111 51.4652499 -0.4624934
111 51.4652677 -0.4628912
111 51.4652855 -0.4629007
112 51.4653869 -0.4635692 51.4654586 -0.4638914
111 51.4655207 -0.4640870
111 51.4657537 -0.4649040
112 51.4659458 -0.4651204 51.4660699 -0.4651518
111 51.4661482 -0.4650496
111 51.4662743 -0.4647498
111 51.4662885 -0.4647010
111 51.4663819 -0.4638571
111 51.4663927 -0.4606349
111 51.4663395 -0.4600595
112 51.4662526 -0.4597038 51.4661972 -0.4595765
111 51.4661353 -0.4594858
111 51.4661418 -0.4587430 20
111 51.4662374 -0.4587465
112 51.4663221 -0.4586820 51.4663569 -0.4586210
111 51.4664058 -0.4584187
111 51.4664004 -0.4579950
111 51.4663811 -0.4577151
111 51.4667659 -0.4577247
111 51.4667679 -0.4576207
111 51.4667958 -0.4576175
111 51.4668008 -0.4571166
111 51.4668287 -0.4571134
112 51.4670695 -0.4574179 51.4672487 -0.4574196
111 51.4673269 -0.4568146
111 51.4673334 -0.4567379
111 51.4673128 -0.4565897
111 51.4672835 -0.4564362
112 51.4670543 -0.4560666 51.4669022 -0.4560526
111 51.4668167 -0.4564205
111 51.4668038 -0.4564157
111 51.4668058 -0.4552587
111 51.4668114 -0.4551964
111 51.4668485 -0.4551954
111 51.4668674 -0.4551860
112 51.4669619 -0.4553447 51.4670238 -0.4553848
111 51.4670651 -0.4553866
112 51.4672074 -0.4552558 51.4672856 -0.4550988
111 51.4673247 -0.4548181
112 51.4672074 -0.4543613 51.4671238 -0.4542218
111 51.4670608 -0.4542375
112 51.4669369 -0.4543194 51.4668902 -0.4543857
111 51.4668479 -0.4545076
111 51.4668369 -0.4545006
111 51.4668369 -0.4543985
111 51.4668106 -0.4543932
111 51.4668106 -0.4539954
111 51.4667514 -0.4539936
111 51.4667557 -0.4532897
111 51.4668192 -0.4532857
111 51.4668373 -0.4532672
112 51.4669163 -0.4534738 51.4669576 -0.4535383
111 51.4669956 -0.4535662
111 51.4670662 -0.4535854
112 51.4671249 -0.4534162 51.4671531 -0.4533221
111 51.4671727 -0.4531582
111 51.4672976 -0.4531572
111 51.4676480 -0.4531515
111 51.4676485 -0.4533026
111 51.4676874 -0.4533042
111 51.4676884 -0.4533724
111 51.4677335 -0.4533707
111 51.4677345 -0.4534545
111 51.4679008 -0.4534576
111 51.4679010 -0.4534856
111 51.4679067 -0.4534863
111 51.4678907 -0.4589353
111 51.4678853 -0.4589358
111 51.4678601 -0.4589127
111 51.4678240 -0.4589764
111 51.4677735 -0.4589223
111 51.4677591 -0.4589474
111 51.4680332 -0.4592370
111 51.4680453 -0.4594860
111 51.4680910 -0.4594821
111 51.4680958 -0.4600265
111 51.4679791 -0.4600593
111 51.4678372 -0.4602021
111 51.4677795 -0.4603392
111 51.4677795 -0.4611673
113 51.4676893 -0.4611654
112 51.4671865 -0.4582055 51.4670822 -0.4580259
111 51.4669627 -0.4581323
112 51.4668410 -0.4583572 51.4667824 -0.4585194
111 51.4667672 -0.4587321
112 51.4667997 -0.4591035 51.4668334 -0.4592761
111 51.4669095 -0.4594226
112 51.4670572 -0.4595011 51.4671517 -0.4594906
111 51.4672136 -0.4593267
112 51.4672712 -0.4591140 51.4673005 -0.4589849
113 51.4673222 -0.4588001
111 51.4646845 -0.4664570
111 51.4644315 -0.4664502
111 51.4643929 -0.4664312
111 51.4643334 -0.4663921
111 51.4640285 -0.4673794
112 51.4638813 -0.4677275 51.4637946 -0.4678562
111 51.4635935 -0.4679469
112 51.4634673 -0.4680524 51.4634305 -0.4681199
111 51.4634147 -0.4682128
111 51.4633345 -0.4688056
111 51.4633161 -0.4695503
111 51.4633069 -0.4721915
111 51.4634081 -0.4732927
111 51.4638663 -0.4745192
111 51.4638717 -0.4747079
111 51.4640162 -0.4747065
111 51.4640180 -0.4746272
111 51.4642873 -0.4746287
111 51.4642891 -0.4745465
111 51.4643421 -0.4745437
111 51.4643466 -0.4745725
111 51.4643986 -0.4745725
111 51.4644004 -0.4745220
111 51.4644184 -0.4745206
111 51.4644193 -0.4743463
111 51.4645100 -0.4743463
113 51.4646508 -0.4743541
111 51.4644359 -0.4641730
111 51.4645252 -0.4641751
112 51.4646501 -0.4634935 51.4646998 -0.4630923
111 51.4647106 -0.4626004
111 51.4647075 -0.4586686
111 51.4645529 -0.4586600
111 51.4644554 -0.4586538
111 51.4644539 -0.4584217
111 51.4643079 -0.4582500
111 51.4640648 -0.4575602
111 51.4635822 -0.4574311
111 51.4634649 -0.4575752
111 51.4634254 -0.4576117
111 51.4633743 -0.4576763
111 51.4633581 -0.4577683
111 51.4633500 -0.4592020
111 51.4633498 -0.4592624
111 51.4633303 -0.4655631
112 51.4633765 -0.4666700 51.4634055 -0.4670088
112 51.4635067 -0.4672595 51.4635703 -0.4673894
111 51.4636353 -0.4673755
112 51.4637669 -0.4673105 51.4638132 -0.4672687
111 51.4638768 -0.4671249
111 51.4643047 -0.4656165
113 51.4644349 -0.4650270
111 51.4644728 -0.4512734
111 51.4644520 -0.4511143
111 51.4644176 -0.4509502
111 51.4642608 -0.4502892
111 51.4634245 -0.4514937
111 51.4634098 -0.4515683
111 51.4633249 -0.4526777
111 51.4633254 -0.4527728
111 51.4633270 -0.4528154
111 51.4633522 -0.4534071
111 51.4633715 -0.4535149
111 51.4633982 -0.4536097
111 51.4634312 -0.4536617
111 51.4636524 -0.4537931
111 51.4637408 -0.4538123
112 51.4639748 -0.4539098 51.4640511 -0.4539711
111 51.4641416 -0.4541070
111 51.4644262 -0.4547232
111 51.4644557 -0.4547323
111 51.4644701 -0.4547069
111 51.4647234 -0.4547080
111 51.4647360 -0.4528385
113 51.4644815 -0.4524039
111 51.4630383 -0.4537716
112 51.4629822 -0.4530214 51.4629514 -0.4528632
112 51.4628412 -0.4525721 51.4628017 -0.4525275
111 51.4626786 -0.4525869
111 51.4626416 -0.4526378
111 51.4626282 -0.4526218
111 51.4623056 -0.4530997
112 51.4621394 -0.4538678 51.4621365 -0.4543690
111 51.4624256 -0.4546916
111 51.4626374 -0.4549256
111 51.4626474 -0.4549011
111 51.4626916 -0.4549532
111 51.4627667 -0.4549624
111 51.4628283 -0.4549553
111 51.4629008 -0.4547871
111 51.4628933 -0.4547726
111 51.4629449 -0.4546601
114 51.4630062 -0.4542794 51.4630187 -0.4541329
111 51.4644374 -0.4491133
111 51.4644422 -0.4481454
111 51.4644943 -0.4472602
111 51.4647726 -0.4475394
111 51.4647932 -0.4415025
111 51.4645106 -0.4415142
111 51.4645139 -0.4411710
112 51.4642698 -0.4412443 51.4641303 -0.4413164
111 51.4639132 -0.4414971
111 51.4637622 -0.4416596
111 51.4636104 -0.4418534
111 51.4636074 -0.4418466
111 51.4635416 -0.4419531
112 51.4634723 -0.4420978 51.4634462 -0.4421790
111 51.4634170 -0.4424181
111 51.4633801 -0.4428464
111 51.4633699 -0.4436659
111 51.4633601 -0.4436679
111 51.4633480 -0.4479690
111 51.4633714 -0.4479758
111 51.4633742 -0.4481064
111 51.4634579 -0.4483698
111 51.4635130 -0.4484125
111 51.4637008 -0.4485039
111 51.4638113 -0.4485131
112 51.4640158 -0.4486025 51.4641112 -0.4486791
111 51.4641803 -0.4488117
113 51.4643682 -0.4492166
112 51.4639183 -0.4544416 51.4638409 -0.4543362
111 51.4637137 -0.4543089
111 51.4635674 -0.4543072
111 51.4635176 -0.4543464
112 51.4634455 -0.4544604 51.4634042 -0.4545335
111 51.4633703 -0.4546441
111 51.4633321 -0.4548823
111 51.4633194 -0.4548874
111 51.4633787 -0.4557211
111 51.4636437 -0.4560291
111 51.4640454 -0.4565712
111 51.4643134 -0.4568626
111 51.4643120 -0.4568094
111 51.4643568 -0.4568384
111 51.4643726 -0.4567970
111 51.4643990 -0.4568029
111 51.4644364 -0.4568013
111 51.4644572 -0.4567772
111 51.4644593 -0.4565237
113 51.4640468 -0.4547488
111 51.4640405 -0.4493397
112 51.4639121 -0.4490936 51.4638309 -0.4490000
111 51.4637191 -0.4489881
111 51.4637192 -0.4490021
111 51.4635859 -0.4490040
111 51.4635145 -0.4490703
111 51.4634802 -0.4491146
111 51.4634409 -0.4491992
111 51.4634065 -0.4492987
111 51.4634452 -0.4495074
111 51.4635170 -0.4496030
111 51.4634268 -0.4497349
111 51.4636194 -0.4501061
111 51.4636347 -0.4501130
111 51.4636533 -0.4501541
111 51.4637611 -0.4501044
111 51.4639961 -0.4497681
111 51.4640134 -0.4497433
113 51.4641039 -0.4496139
110 54 0.00 41.5
111 51.4629019 -0.4504100
111 51.4629151 -0.4504617
111 51.4628852 -0.4504790
111 51.4628888 -0.4505212
111 51.4630250 -0.4507667
111 51.4629474 -0.4508837
111 51.4630513 -0.4510716
111 51.4627179 -0.4515223
111 51.4626857 -0.4514820
111 51.4626486 -0.4515242
111 51.4626140 -0.4514839
111 51.4625327 -0.4515932
111 51.4624634 -0.4514648
111 51.4624192 -0.4515185
111 51.4622041 -0.4511349
111 51.4622352 -0.4510735
111 51.4622029 -0.4510141
111 51.4622388 -0.4509546
111 51.4621731 -0.4508242
111 51.4622065 -0.4507667
111 51.4621731 -0.4506995
111 51.4622005 -0.4506574
111 51.4621695 -0.4505922
111 51.4622053 -0.4505404
111 51.4621719 -0.4504732
111 51.4622065 -0.4504234
111 51.4621719 -0.4503505
111 51.4622089 -0.4502941
111 51.4621802 -0.4502278
111 51.4622017 -0.4501913
111 51.4621671 -0.4501185
111 51.4622197 -0.4500532
112 51.4621587 -0.4498250 51.4621372 -0.4497042
111 51.4621456 -0.4494837
111 51.4621573 -0.4494856
112 51.4621589 -0.4496184 51.4621625 -0.4497020
111 51.4621652 -0.4497150
111 51.4621912 -0.4496789
111 51.4623744 -0.4493792
111 51.4625234 -0.4491833
111 51.4625019 -0.4491559
111 51.4624489 -0.4489931
111 51.4626257 -0.4488000
111 51.4626293 -0.4486890
112 51.4625638 -0.4486314 51.4625575 -0.4485752
111 51.4625862 -0.4485233
111 51.4625773 -0.4484974
111 51.4622810 -0.4481240
111 51.4622595 -0.4480968
111 51.4621756 -0.4482958
111 51.4620907 -0.4489325
111 51.4620859 -0.4492861
111 51.4617369 -0.4492823
112 51.4616903 -0.4492248 51.4616641 -0.4491979
111 51.4616091 -0.4492133
111 51.4615338 -0.4492669
111 51.4613904 -0.4493628
111 51.4612196 -0.4495527
111 51.4609686 -0.4498480
111 51.4605875 -0.4503908
111 51.4601454 -0.4510754
111 51.4600402 -0.4512940
111 51.4600594 -0.4513132
111 51.4611132 -0.4498097
111 51.4611507 -0.4498703
111 51.4611281 -0.4499062
111 51.4614343 -0.4504590
111 51.4614744 -0.4505281
111 51.4616035 -0.4507531
111 51.4615783 -0.4507853
111 51.4616169 -0.4508520
111 51.4615731 -0.4509103
111 51.4616102 -0.4509758
111 51.4615709 -0.4510354
111 51.4616020 -0.4510985
111 51.4615649 -0.4511521
111 51.4615983 -0.4512152
111 51.4615605 -0.4512735
111 51.4615931 -0.4513402
111 51.4615553 -0.4513962
111 51.4615879 -0.4514593
111 51.4608635 -0.4524862
111 51.4608150 -0.4524404
111 51.4607717 -0.4524958
111 51.4607342 -0.4524341
111 51.4606748 -0.4525181
111 51.4600666 -0.4514205
111 51.4600514 -0.4514379
111 51.4600252 -0.4514013
111 51.4600104 -0.4513818
111 51.4599308 -0.4516199
111 51.4599301 -0.4516849
111 51.4599612 -0.4518310
111 51.4599989 -0.4519696
111 51.4600724 -0.4521655
111 51.4602364 -0.4525184
111 51.4603827 -0.4527533
111 51.4605695 -0.4529384
111 51.4606275 -0.4529947
111 51.4606514 -0.4530202
111 51.4607260 -0.4530867
111 51.4607375 -0.4530445
111 51.4607881 -0.4530824
111 51.4608468 -0.4529579
111 51.4608623 -0.4529764
111 51.4607201 -0.4532885
111 51.4607407 -0.4533320
111 51.4607081 -0.4533809
111 51.4607385 -0.4534436
111 51.4607059 -0.4534855
111 51.4607331 -0.4535447
111 51.4606994 -0.4535936
111 51.4607309 -0.4536528
111 51.4605919 -0.4538481
111 51.4618338 -0.4552083
111 51.4618654 -0.4551386
111 51.4619098 -0.4551893
111 51.4619424 -0.4551196
111 51.4619858 -0.4551655
111 51.4620164 -0.4550958
111 51.4630276 -0.4562052
111 51.4629920 -0.4565113
111 51.4629949 -0.4568114
111 51.4630276 -0.4568971
111 51.4630840 -0.4572520
111 51.4631084 -0.4575330
111 51.4630995 -0.4576057
112 51.4630557 -0.4574930 51.4630231 -0.4574392
111 51.4629579 -0.4573789
111 51.4628740 -0.4572981
111 51.4628641 -0.4573869
111 51.4628365 -0.4574233
111 51.4628305 -0.4572537
111 51.4627703 -0.4571856
111 51.4627142 -0.4571274
111 51.4626814 -0.4570935
111 51.4626101 -0.4572400
111 51.4625962 -0.4572281
111 51.4625417 -0.4571656
111 51.4620678 -0.4566530
111 51.4620278 -0.4566057
111 51.4620636 -0.4565155
111 51.4620149 -0.4562932
111 51.4621740 -0.4559138
111 51.4619729 -0.4556695
111 51.4620271 -0.4555292
111 51.4618504 -0.4553270
111 51.4617629 -0.4555151
111 51.4614970 -0.4552287
111 51.4615145 -0.4551838
111 51.4613763 -0.4550266
111 51.4614340 -0.4548890
111 51.4613028 -0.4547374
111 51.4612311 -0.4548834
111 51.4609984 -0.4546588
111 51.4608183 -0.4541955
111 51.4607602 -0.4541360
111 51.4606730 -0.4543275
111 51.4604463 -0.4540281
111 51.4604071 -0.4539765
111 51.4604964 -0.4537575
111 51.4604544 -0.4537069
111 51.4604055 -0.4536578
111 51.4603092 -0.4535610
111 51.4600730 -0.4534767
111 51.4599173 -0.4534234
111 51.4581155 -0.4534751
111 51.4580435 -0.4534780
112 51.4573885 -0.4532947 51.4571109 -0.4530673
112 51.4567538 -0.4523016 51.4566006 -0.4518143
111 51.4566222 -0.4513039
111 51.4566627 -0.4504732
111 51.4567075 -0.4498677
111 51.4567336 -0.4497702
111 51.4572309 -0.4483757
111 51.4571181 -0.4482713
111 51.4574344 -0.4473966
111 51.4575519 -0.4474986
111 51.4575602 -0.4474777
111 51.4576756 -0.4471860
111 51.4579810 -0.4474505
111 51.4583139 -0.4478279
111 51.4588603 -0.4490882
111 51.4606651 -0.4464412
111 51.4595586 -0.4444469
111 51.4596200 -0.4443503
111 51.4595230 -0.4440806
111 51.4596659 -0.4439834
111 51.4596645 -0.4428103
111 51.4597051 -0.4427755
111 51.4595525 -0.4421465
111 51.4599200 -0.4418962
111 51.4599776 -0.4419879
111 51.4616539 -0.4408924
111 51.4617476 -0.4408023
111 51.4618251 -0.4408867
111 51.4619145 -0.4409099
111 51.4620196 -0.4410217
111 51.4620196 -0.4410808
111 51.4620722 -0.4410913
111 51.4620762 -0.4411799
111 51.4621852 -0.4411757
111 51.4621852 -0.4410808
111 51.4621603 -0.4410745
111 51.4621616 -0.4407348
111 51.4621327 -0.4407285
111 51.4621327 -0.4406399
111 51.4620538 -0.4406357
111 51.4620512 -0.4403952
111 51.4620328 -0.4403804
111 51.4618790 -0.4403804
111 51.4618435 -0.4404163
111 51.4617068 -0.4404078
111 51.4616766 -0.4404458
111 51.4616174 -0.4404543
112 51.4615596 -0.4405070 51.4615386 -0.4405386
111 51.4615333 -0.4405998
111 51.4615287 -0.4409081
111 51.4610900 -0.4412139
111 51.4610284 -0.4409483
111 51.4609418 -0.4408525
111 51.4608225 -0.4406641
111 51.4608090 -0.4396573
111 51.4609764 -0.4396573
111 51.4609860 -0.4385825
111 51.4609379 -0.4385732
111 51.4609360 -0.4377177
111 51.4609675 -0.4376346
111 51.4610069 -0.4376269
111 51.4610117 -0.4375368
111 51.4610415 -0.4375330
111 51.4610475 -0.4373105
111 51.4611192 -0.4370593
111 51.4611276 -0.4367965
111 51.4613295 -0.4367927
111 51.4613367 -0.4362576
111 51.4614371 -0.4362538
111 51.4614382 -0.4360141
111 51.4615422 -0.4360045
111 51.4615398 -0.4363900
111 51.4615852 -0.4364590
111 51.4615846 -0.4373107
111 51.4616402 -0.4373124
111 51.4616426 -0.4374697
111 51.4619175 -0.4374730
111 51.4619225 -0.4364851
112 51.4619415 -0.4363012 51.4619511 -0.4362410
111 51.4619836 -0.4361294
111 51.4620407 -0.4359907
112 51.4621328 -0.4358416 51.4621630 -0.4358002
111 51.4622265 -0.4357440
111 51.4626578 -0.4354965
111 51.4627056 -0.4354668
111 51.4626987 -0.4353959
111 51.4630307 -0.4352032
111 51.4631458 -0.4356909
111 51.4631766 -0.4356736
111 51.4631802 -0.4356890
111 51.4631229 -0.4357286
111 51.4631305 -0.4357556
111 51.4630509 -0.4358344
112 51.4629613 -0.4361969 51.4629189 -0.4364734
111 51.4629106 -0.4369506
111 51.4629036 -0.4384518
111 51.4629253 -0.4391727
111 51.4629598 -0.4395197
111 51.4629992 -0.4396265
111 51.4630858 -0.4397979
112 51.4632751 -0.4400877 51.4633158 -0.4401572
111 51.4633463 -0.4402831
111 51.4633704 -0.4404779
111 51.4633741 -0.4408636
111 51.4633680 -0.4408639
111 51.4631066 -0.4408547
111 51.4630893 -0.4405791
111 51.4630000 -0.4403544
111 51.4627260 -0.4399558
111 51.4626326 -0.4399489
111 51.4626257 -0.4404983
111 51.4626235 -0.4415912
111 51.4626224 -0.4417004
111 51.4624587 -0.4416984
111 51.4624563 -0.4417406
111 51.4624300 -0.4417445
111 51.4624322 -0.4421793
111 51.4623931 -0.4421285
111 51.4623338 -0.4419163
111 51.4599265 -0.4435677
111 51.4599632 -0.4437091
111 51.4599200 -0.4437353
111 51.4602040 -0.4447884
111 51.4602497 -0.4447636
111 51.4602660 -0.4448212
111 51.4628362 -0.4430579
